Year,started_at,ended_at,duration,start_station_id,start_station_name,start_station_description,start_station_latitude,start_station_longitude,end_station_id,end_station_name,end_station_description,end_station_latitude,end_station_longitude,start_distance,end_distance,Month
2020,2020-12-01 05:55:35.613000+00:00,2020-12-01 06:02:15.398000+00:00,399.0,444.0,AHO,langs Maridalsveien,59.925265,10.750462,537.0,St. Olavs gate,ved Pilestredet,59.9179676629428,10.738628884264756,0.0905995117259821,0.9831862492668944,12
2020,2020-12-01 06:31:49.984000+00:00,2020-12-01 06:35:29.223000+00:00,219.0,412.0,Jakob kirke,langs Torggata,59.917866,10.754898,551.0,Olaf Ryes plass,langs Sofienberggata,59.922425,10.758182,0.7731107645605718,0.4829594161809233,12
2020,2020-12-01 06:47:32.396000+00:00,2020-12-01 06:51:47.309000+00:00,254.0,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,385.0,Søndre gate,ved Ankerbrua,59.918632,10.757867,0.6658408826291513,0.766858466191609,12
2020,2020-12-01 06:59:14.584000+00:00,2020-12-01 10:02:34.492000+00:00,10999.0,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,521.0,Jess Carlsens gate,ved Hausmanns gate,59.9186359,10.7523939,0.6658408826291513,0.6562433610641393,12
2020,2020-12-01 06:59:56.038000+00:00,2020-12-01 07:09:40.163000+00:00,584.0,432.0,St. Hanshaugen park sør,ved dammen,59.924821,10.739909,412.0,Jakob kirke,langs Torggata,59.917866,10.754898,0.5965283572130315,0.7731107645605718,12
2020,2020-12-01 07:03:50.301000+00:00,2020-12-01 07:14:31.356000+00:00,641.0,507.0,Jens Bjelkes gate,langs Trondheimsveien,59.919179,10.764162,433.0,Ila,langs Uelandsgt ved Colletts,59.931828,10.748745,0.9617131207534476,0.8278332726377075,12
2020,2020-12-01 07:09:03.898000+00:00,2020-12-01 07:14:14.359000+00:00,310.0,444.0,AHO,langs Maridalsveien,59.925265,10.750462,489.0,Torggata,ved Bernt Ankers gate,59.91598309274519,10.75155119076095,0.0905995117259821,0.9453004914728216,12
2020,2020-12-01 07:15:24.292000+00:00,2020-12-01 07:31:15.860000+00:00,951.0,421.0,Alexander Kiellands Plass,langs Maridalsveien,59.92806670615684,10.751202636819611,421.0,Alexander Kiellands Plass,langs Maridalsveien,59.92806670615684,10.751202636819611,0.40425771419613,0.40425771419613,12
2020,2020-12-01 07:16:24.577000+00:00,2020-12-01 07:19:49.653000+00:00,205.0,421.0,Alexander Kiellands Plass,langs Maridalsveien,59.92806670615684,10.751202636819611,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,0.40425771419613,0.6658408826291513,12
2020,2020-12-01 07:24:04.216000+00:00,2020-12-01 07:26:08.414000+00:00,124.0,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,421.0,Alexander Kiellands Plass,langs Maridalsveien,59.92806670615684,10.751202636819611,0.6658408826291513,0.40425771419613,12
2020,2020-12-01 07:54:40.654000+00:00,2020-12-01 07:59:36.894000+00:00,296.0,423.0,Schous plass,nærmest rundkjøringen,59.920335,10.760804,444.0,AHO,langs Maridalsveien,59.925265,10.750462,0.7344422937348234,0.0905995117259821,12
2020,2020-12-01 08:01:52.008000+00:00,2020-12-01 08:08:40.343000+00:00,408.0,551.0,Olaf Ryes plass,langs Sofienberggata,59.922425,10.758182,410.0,Landstads gate,langs Uelands gate,59.929005,10.7496755,0.4829594161809233,0.5094956120733751,12
2020,2020-12-01 08:27:10.245000+00:00,2020-12-01 08:30:06.469000+00:00,176.0,399.0,Uelands gate,Ved Ulvetrappen (Ilatrappen),59.929545,10.7489862,399.0,Uelands gate,Ved Ulvetrappen (Ilatrappen),59.929545,10.7489862,0.5740060143175569,0.5740060143175569,12
2020,2020-12-01 08:29:27.195000+00:00,2020-12-01 08:32:17.681000+00:00,170.0,551.0,Olaf Ryes plass,langs Sofienberggata,59.922425,10.758182,385.0,Søndre gate,ved Ankerbrua,59.918632,10.757867,0.4829594161809233,0.766858466191609,12
2020,2020-12-01 08:59:15.090000+00:00,2020-12-01 09:02:48.930000+00:00,213.0,384.0,Vår Frelsers gravlund sør,langs Ullevålsveien,59.919463,10.743829,521.0,Jess Carlsens gate,ved Hausmanns gate,59.9186359,10.7523939,0.6711050203536464,0.6562433610641393,12
2020,2020-12-01 09:00:17.245000+00:00,2020-12-01 09:07:51.084000+00:00,453.0,463.0,Schous plass trikkestopp,ved biblioteket,59.9207284,10.7594857,499.0,Bjerregaards gate,ovenfor Fredrikke Qvams gate,59.925488,10.746058,0.6495916980180059,0.2764207907435052,12
2020,2020-12-01 09:03:30.180000+00:00,2020-12-01 09:10:15.143000+00:00,404.0,385.0,Søndre gate,ved Ankerbrua,59.918632,10.757867,439.0,Mølleparken,ved Sannerbrua,59.9283928,10.7559693,0.766858466191609,0.5334005797031933,12
2020,2020-12-01 09:10:40.624000+00:00,2020-12-01 09:14:42.605000+00:00,241.0,444.0,AHO,langs Maridalsveien,59.925265,10.750462,463.0,Schous plass trikkestopp,ved biblioteket,59.9207284,10.7594857,0.0905995117259821,0.6495916980180059,12
2020,2020-12-01 09:20:55.301000+00:00,2020-12-01 09:40:19.809000+00:00,1164.0,421.0,Alexander Kiellands Plass,langs Maridalsveien,59.92806670615684,10.751202636819611,608.0,Colletts gate,ved Diriks gate,59.93068679863987,10.746273349149249,0.40425771419613,0.7345383817765845,12
2020,2020-12-01 09:28:56.189000+00:00,2020-12-01 10:17:44.444000+00:00,2928.0,507.0,Jens Bjelkes gate,langs Trondheimsveien,59.919179,10.764162,507.0,Jens Bjelkes gate,langs Trondheimsveien,59.919179,10.764162,0.9617131207534476,0.9617131207534476,12
2020,2020-12-01 09:51:22.693000+00:00,2020-12-01 09:59:18.338000+00:00,475.0,620.0,Bislettgata,ved Sofies Gate,59.92377440938114,10.734712874574,521.0,Jess Carlsens gate,ved Hausmanns gate,59.9186359,10.7523939,0.8889553897201881,0.6562433610641393,12
2020,2020-12-01 09:54:38.909000+00:00,2020-12-01 09:59:41.164000+00:00,302.0,551.0,Olaf Ryes plass,langs Sofienberggata,59.922425,10.758182,521.0,Jess Carlsens gate,ved Hausmanns gate,59.9186359,10.7523939,0.4829594161809233,0.6562433610641393,12
2020,2020-12-01 09:57:10.261000+00:00,2020-12-01 10:04:46.267000+00:00,456.0,507.0,Jens Bjelkes gate,langs Trondheimsveien,59.919179,10.764162,521.0,Jess Carlsens gate,ved Hausmanns gate,59.9186359,10.7523939,0.9617131207534476,0.6562433610641393,12
2020,2020-12-01 10:07:54.765000+00:00,2020-12-01 10:19:28.260000+00:00,693.0,507.0,Jens Bjelkes gate,langs Trondheimsveien,59.919179,10.764162,400.0,OsloMet,langs Pilestredet,59.919927,10.735428,0.9617131207534476,0.984693804046228,12
2020,2020-12-01 10:12:07.707000+00:00,2020-12-01 10:16:08.799000+00:00,241.0,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,385.0,Søndre gate,ved Ankerbrua,59.918632,10.757867,0.6658408826291513,0.766858466191609,12
2020,2020-12-01 10:13:22.157000+00:00,2020-12-01 10:19:55.399000+00:00,393.0,442.0,Vulkan,ved Maridalsveien,59.92251,10.75101,489.0,Torggata,ved Bernt Ankers gate,59.91598309274519,10.75155119076095,0.21799500368211,0.9453004914728216,12
2020,2020-12-01 10:28:10.415000+00:00,2020-12-01 10:32:46.668000+00:00,276.0,585.0,Nordre gate,ved Grünerbrua,59.92114988507087,10.754714015938562,739.0,Hammersborg Torg,langs Møllergata,59.91652053839767,10.749202233135232,0.4355061911580464,0.8869723747748545,12
2020,2020-12-01 11:01:48.934000+00:00,2020-12-01 11:06:02.494000+00:00,253.0,463.0,Schous plass trikkestopp,ved biblioteket,59.9207284,10.7594857,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,0.6495916980180059,0.6658408826291513,12
2020,2020-12-01 11:14:46.998000+00:00,2020-12-01 11:53:22.497000+00:00,2315.0,507.0,Jens Bjelkes gate,langs Trondheimsveien,59.919179,10.764162,507.0,Jens Bjelkes gate,langs Trondheimsveien,59.919179,10.764162,0.9617131207534476,0.9617131207534476,12
2020,2020-12-01 11:25:05.156000+00:00,2020-12-01 11:33:18.930000+00:00,493.0,507.0,Jens Bjelkes gate,langs Trondheimsveien,59.919179,10.764162,537.0,St. Olavs gate,ved Pilestredet,59.9179676629428,10.738628884264756,0.9617131207534476,0.9831862492668944,12
2020,2020-12-01 11:30:28.382000+00:00,2020-12-01 11:38:52.515000+00:00,504.0,489.0,Torggata,ved Bernt Ankers gate,59.91598309274519,10.75155119076095,489.0,Torggata,ved Bernt Ankers gate,59.91598309274519,10.75155119076095,0.9453004914728216,0.9453004914728216,12
2020,2020-12-01 11:41:30.189000+00:00,2020-12-01 12:19:00.224000+00:00,2250.0,518.0,Ullevålsveien,ved taxi stoppen,59.9246852,10.7395045,518.0,Ullevålsveien,ved taxi stoppen,59.9246852,10.7395045,0.6182828774469906,0.6182828774469906,12
2020,2020-12-01 11:50:17.956000+00:00,2020-12-01 15:32:55.477000+00:00,13357.0,385.0,Søndre gate,ved Ankerbrua,59.918632,10.757867,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,0.766858466191609,0.6658408826291513,12
2020,2020-12-01 11:57:04.035000+00:00,2020-12-01 12:28:12.371000+00:00,1868.0,493.0,Sofienbergparken nordvest,langs Helgesens Gate,59.9243639,10.7615858,598.0,Sofienbergparken nord,langs Helgesens gate,59.923229,10.766171,0.6172817476154624,0.8842330488080928,12
2020,2020-12-01 12:03:42.095000+00:00,2020-12-01 12:05:51.997000+00:00,129.0,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,421.0,Alexander Kiellands Plass,langs Maridalsveien,59.92806670615684,10.751202636819611,0.6658408826291513,0.40425771419613,12
2020,2020-12-01 12:26:55.622000+00:00,2020-12-01 12:31:25.783000+00:00,270.0,463.0,Schous plass trikkestopp,ved biblioteket,59.9207284,10.7594857,444.0,AHO,langs Maridalsveien,59.925265,10.750462,0.6495916980180059,0.0905995117259821,12
2020,2020-12-01 12:42:02.728000+00:00,2020-12-01 13:09:07.121000+00:00,1624.0,597.0,Fredensborg,ved rundkjøringen,59.920995,10.750358,620.0,Bislettgata,ved Sofies Gate,59.92377440938114,10.734712874574,0.3854087776097813,0.8889553897201881,12
2020,2020-12-01 12:44:48.462000+00:00,2020-12-01 12:51:27.993000+00:00,399.0,598.0,Sofienbergparken nord,langs Helgesens gate,59.923229,10.766171,489.0,Torggata,ved Bernt Ankers gate,59.91598309274519,10.75155119076095,0.8842330488080928,0.9453004914728216,12
2020,2020-12-01 13:44:28.293000+00:00,2020-12-01 13:49:31.116000+00:00,302.0,442.0,Vulkan,ved Maridalsveien,59.92251,10.75101,489.0,Torggata,ved Bernt Ankers gate,59.91598309274519,10.75155119076095,0.21799500368211,0.9453004914728216,12
2020,2020-12-01 13:47:20.535000+00:00,2020-12-01 13:57:39.698000+00:00,619.0,489.0,Torggata,ved Bernt Ankers gate,59.91598309274519,10.75155119076095,503.0,Fagerheimgata,ved Dælenenga busstopp,59.92760586837719,10.76598469881135,0.9453004914728216,0.9319136746599468,12
2020,2020-12-01 14:04:06.159000+00:00,2020-12-01 14:07:21.690000+00:00,195.0,412.0,Jakob kirke,langs Torggata,59.917866,10.754898,551.0,Olaf Ryes plass,langs Sofienberggata,59.922425,10.758182,0.7731107645605718,0.4829594161809233,12
2020,2020-12-01 14:31:21.729000+00:00,2020-12-01 14:38:14.510000+00:00,412.0,439.0,Mølleparken,ved Sannerbrua,59.9283928,10.7559693,385.0,Søndre gate,ved Ankerbrua,59.918632,10.757867,0.5334005797031933,0.766858466191609,12
2020,2020-12-01 14:40:43.026000+00:00,2020-12-01 14:46:19.939000+00:00,336.0,424.0,Birkelunden,langs Seilduksgata,59.9256113,10.760926,507.0,Jens Bjelkes gate,langs Trondheimsveien,59.919179,10.764162,0.5944661338902347,0.9617131207534476,12
2020,2020-12-01 14:50:41.912000+00:00,2020-12-01 15:11:03.914000+00:00,1222.0,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,385.0,Søndre gate,ved Ankerbrua,59.918632,10.757867,0.6658408826291513,0.766858466191609,12
2020,2020-12-01 15:02:49.120000+00:00,2020-12-01 15:08:51.652000+00:00,362.0,442.0,Vulkan,ved Maridalsveien,59.92251,10.75101,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,0.21799500368211,0.6658408826291513,12
2020,2020-12-01 15:05:28.279000+00:00,2020-12-01 15:10:13.768000+00:00,285.0,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,412.0,Jakob kirke,langs Torggata,59.917866,10.754898,0.6658408826291513,0.7731107645605718,12
2020,2020-12-01 15:07:56.607000+00:00,2020-12-01 15:12:20.591000+00:00,263.0,493.0,Sofienbergparken nordvest,langs Helgesens Gate,59.9243639,10.7615858,444.0,AHO,langs Maridalsveien,59.925265,10.750462,0.6172817476154624,0.0905995117259821,12
2020,2020-12-01 15:11:14.223000+00:00,2020-12-01 15:18:11.237000+00:00,417.0,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,489.0,Torggata,ved Bernt Ankers gate,59.91598309274519,10.75155119076095,0.6658408826291513,0.9453004914728216,12
2020,2020-12-01 15:12:42.479000+00:00,2020-12-01 15:16:20.503000+00:00,218.0,444.0,AHO,langs Maridalsveien,59.925265,10.750462,521.0,Jess Carlsens gate,ved Hausmanns gate,59.9186359,10.7523939,0.0905995117259821,0.6562433610641393,12
2020,2020-12-01 15:17:42.770000+00:00,2020-12-01 15:31:01.380000+00:00,798.0,400.0,OsloMet,langs Pilestredet,59.919927,10.735428,400.0,OsloMet,langs Pilestredet,59.919927,10.735428,0.984693804046228,0.984693804046228,12
2020,2020-12-01 15:24:55.519000+00:00,2020-12-01 15:31:27.102000+00:00,391.0,400.0,OsloMet,langs Pilestredet,59.919927,10.735428,521.0,Jess Carlsens gate,ved Hausmanns gate,59.9186359,10.7523939,0.984693804046228,0.6562433610641393,12
2020,2020-12-01 15:25:57.663000+00:00,2020-12-01 15:34:00.118000+00:00,482.0,617.0,Bjerregaardsgate Øst,ved Uelands gate,59.92716771401357,10.749754560118864,489.0,Torggata,ved Bernt Ankers gate,59.91598309274519,10.75155119076095,0.3057030367997504,0.9453004914728216,12
2020,2020-12-01 15:26:07.051000+00:00,2020-12-01 15:34:12.297000+00:00,485.0,617.0,Bjerregaardsgate Øst,ved Uelands gate,59.92716771401357,10.749754560118864,489.0,Torggata,ved Bernt Ankers gate,59.91598309274519,10.75155119076095,0.3057030367997504,0.9453004914728216,12
2020,2020-12-01 15:26:14.991000+00:00,2020-12-01 15:35:45.120000+00:00,570.0,518.0,Ullevålsveien,ved taxi stoppen,59.9246852,10.7395045,518.0,Ullevålsveien,ved taxi stoppen,59.9246852,10.7395045,0.6182828774469906,0.6182828774469906,12
2020,2020-12-01 15:33:29.537000+00:00,2020-12-01 15:37:37.665000+00:00,248.0,489.0,Torggata,ved Bernt Ankers gate,59.91598309274519,10.75155119076095,521.0,Jess Carlsens gate,ved Hausmanns gate,59.9186359,10.7523939,0.9453004914728216,0.6562433610641393,12
2020,2020-12-01 15:43:50.332000+00:00,2020-12-01 15:47:58.615000+00:00,248.0,489.0,Torggata,ved Bernt Ankers gate,59.91598309274519,10.75155119076095,507.0,Jens Bjelkes gate,langs Trondheimsveien,59.919179,10.764162,0.9453004914728216,0.9617131207534476,12
2020,2020-12-01 15:51:37.100000+00:00,2020-12-01 15:56:11.081000+00:00,273.0,551.0,Olaf Ryes plass,langs Sofienberggata,59.922425,10.758182,489.0,Torggata,ved Bernt Ankers gate,59.91598309274519,10.75155119076095,0.4829594161809233,0.9453004914728216,12
2020,2020-12-01 15:59:43.280000+00:00,2020-12-01 16:20:40.912000+00:00,1257.0,617.0,Bjerregaardsgate Øst,ved Uelands gate,59.92716771401357,10.749754560118864,499.0,Bjerregaards gate,ovenfor Fredrikke Qvams gate,59.925488,10.746058,0.3057030367997504,0.2764207907435052,12
2020,2020-12-01 15:59:48.040000+00:00,2020-12-01 16:08:39.121000+00:00,531.0,442.0,Vulkan,ved Maridalsveien,59.92251,10.75101,507.0,Jens Bjelkes gate,langs Trondheimsveien,59.919179,10.764162,0.21799500368211,0.9617131207534476,12
2020,2020-12-01 16:15:49.876000+00:00,2020-12-01 16:23:00.226000+00:00,430.0,739.0,Hammersborg Torg,langs Møllergata,59.91652053839767,10.749202233135232,598.0,Sofienbergparken nord,langs Helgesens gate,59.923229,10.766171,0.8869723747748545,0.8842330488080928,12
2020,2020-12-01 16:16:04.331000+00:00,2020-12-01 16:21:31.756000+00:00,327.0,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,597.0,Fredensborg,ved rundkjøringen,59.920995,10.750358,0.6658408826291513,0.3854087776097813,12
2020,2020-12-01 16:19:54.737000+00:00,2020-12-01 16:28:29.236000+00:00,514.0,620.0,Bislettgata,ved Sofies Gate,59.92377440938114,10.734712874574,433.0,Ila,langs Uelandsgt ved Colletts,59.931828,10.748745,0.8889553897201881,0.8278332726377075,12
2020,2020-12-01 16:21:03.991000+00:00,2020-12-01 16:30:25.031000+00:00,561.0,585.0,Nordre gate,ved Grünerbrua,59.92114988507087,10.754714015938562,620.0,Bislettgata,ved Sofies Gate,59.92377440938114,10.734712874574,0.4355061911580464,0.8889553897201881,12
2020,2020-12-01 16:22:34.249000+00:00,2020-12-01 16:28:18.367000+00:00,344.0,422.0,St. Hanshaugen,langs Waldemar Thranes gate,59.923703,10.740542,421.0,Alexander Kiellands Plass,langs Maridalsveien,59.92806670615684,10.751202636819611,0.5659280661356484,0.40425771419613,12
2020,2020-12-01 16:23:38.464000+00:00,2020-12-01 16:26:38.224000+00:00,179.0,489.0,Torggata,ved Bernt Ankers gate,59.91598309274519,10.75155119076095,385.0,Søndre gate,ved Ankerbrua,59.918632,10.757867,0.9453004914728216,0.766858466191609,12
2020,2020-12-01 16:26:40.611000+00:00,2020-12-01 16:36:46.715000+00:00,606.0,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,537.0,St. Olavs gate,ved Pilestredet,59.9179676629428,10.738628884264756,0.6658408826291513,0.9831862492668944,12
2020,2020-12-01 16:31:01.983000+00:00,2020-12-01 16:34:37.555000+00:00,215.0,412.0,Jakob kirke,langs Torggata,59.917866,10.754898,551.0,Olaf Ryes plass,langs Sofienberggata,59.922425,10.758182,0.7731107645605718,0.4829594161809233,12
2020,2020-12-01 16:38:38.260000+00:00,2020-12-01 16:55:25.841000+00:00,1007.0,507.0,Jens Bjelkes gate,langs Trondheimsveien,59.919179,10.764162,470.0,St. Hanshaugen park nord,krysset Colletts gt / Geitmyrsveien,59.92979845370007,10.743540765932096,0.9617131207534476,0.7129624702919516,12
2020,2020-12-01 16:46:50.323000+00:00,2020-12-01 16:49:41.246000+00:00,170.0,433.0,Ila,langs Uelandsgt ved Colletts,59.931828,10.748745,499.0,Bjerregaards gate,ovenfor Fredrikke Qvams gate,59.925488,10.746058,0.8278332726377075,0.2764207907435052,12
2020,2020-12-01 16:56:44.695000+00:00,2020-12-01 17:01:22.376000+00:00,277.0,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,455.0,Sofienbergparken sør,langs Sofienberggata,59.922337,10.7617503,0.6658408826291513,0.6693125943184703,12
2020,2020-12-01 17:00:21.626000+00:00,2020-12-01 17:06:21.222000+00:00,359.0,617.0,Bjerregaardsgate Øst,ved Uelands gate,59.92716771401357,10.749754560118864,384.0,Vår Frelsers gravlund sør,langs Ullevålsveien,59.919463,10.743829,0.3057030367997504,0.6711050203536464,12
2020,2020-12-01 17:01:19.246000+00:00,2020-12-01 17:09:48.543000+00:00,509.0,489.0,Torggata,ved Bernt Ankers gate,59.91598309274519,10.75155119076095,439.0,Mølleparken,ved Sannerbrua,59.9283928,10.7559693,0.9453004914728216,0.5334005797031933,12
2020,2020-12-01 17:05:18.372000+00:00,2020-12-01 17:10:26.564000+00:00,308.0,444.0,AHO,langs Maridalsveien,59.925265,10.750462,439.0,Mølleparken,ved Sannerbrua,59.9283928,10.7559693,0.0905995117259821,0.5334005797031933,12
2020,2020-12-01 17:09:48.971000+00:00,2020-12-01 17:19:29.384000+00:00,580.0,412.0,Jakob kirke,langs Torggata,59.917866,10.754898,578.0,Hallings gate,langs Dalsbergstien,59.922777,10.738655,0.7731107645605718,0.6909782861437906,12
2020,2020-12-01 17:19:08.501000+00:00,2020-12-01 17:23:13.911000+00:00,245.0,401.0,Lille Schous plass,lengst vekk fra rundkjøring,59.920259,10.760629,489.0,Torggata,ved Bernt Ankers gate,59.91598309274519,10.75155119076095,0.732199526382313,0.9453004914728216,12
2020,2020-12-01 17:21:12.807000+00:00,2020-12-01 17:25:27.443000+00:00,254.0,617.0,Bjerregaardsgate Øst,ved Uelands gate,59.92716771401357,10.749754560118864,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,0.3057030367997504,0.6658408826291513,12
2020,2020-12-01 17:21:57.560000+00:00,2020-12-01 17:27:51.848000+00:00,354.0,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,423.0,Schous plass,nærmest rundkjøringen,59.920335,10.760804,0.6658408826291513,0.7344422937348234,12
2020,2020-12-01 17:23:57.386000+00:00,2020-12-01 17:31:44.729000+00:00,467.0,489.0,Torggata,ved Bernt Ankers gate,59.91598309274519,10.75155119076095,424.0,Birkelunden,langs Seilduksgata,59.9256113,10.760926,0.9453004914728216,0.5944661338902347,12
2020,2020-12-01 17:25:46.066000+00:00,2020-12-01 17:31:57.208000+00:00,371.0,499.0,Bjerregaards gate,ovenfor Fredrikke Qvams gate,59.925488,10.746058,551.0,Olaf Ryes plass,langs Sofienberggata,59.922425,10.758182,0.2764207907435052,0.4829594161809233,12
2020,2020-12-01 17:44:00.852000+00:00,2020-12-01 17:52:30.800000+00:00,509.0,412.0,Jakob kirke,langs Torggata,59.917866,10.754898,578.0,Hallings gate,langs Dalsbergstien,59.922777,10.738655,0.7731107645605718,0.6909782861437906,12
2020,2020-12-01 17:45:58.247000+00:00,2020-12-01 17:50:34.558000+00:00,276.0,597.0,Fredensborg,ved rundkjøringen,59.920995,10.750358,499.0,Bjerregaards gate,ovenfor Fredrikke Qvams gate,59.925488,10.746058,0.3854087776097813,0.2764207907435052,12
2020,2020-12-01 17:47:34.312000+00:00,2020-12-01 17:51:27.868000+00:00,233.0,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,455.0,Sofienbergparken sør,langs Sofienberggata,59.922337,10.7617503,0.6658408826291513,0.6693125943184703,12
2020,2020-12-01 18:10:16.242000+00:00,2020-12-01 18:29:24.472000+00:00,1148.0,542.0,Grünerhagen Nord,ved Sofienberggata,59.9224256,10.7554274,578.0,Hallings gate,langs Dalsbergstien,59.922777,10.738655,0.3541643362072906,0.6909782861437906,12
2020,2020-12-01 18:14:48.897000+00:00,2020-12-01 18:21:22.664000+00:00,393.0,518.0,Ullevålsveien,ved taxi stoppen,59.9246852,10.7395045,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,0.6182828774469906,0.6658408826291513,12
2020,2020-12-01 18:17:59.081000+00:00,2020-12-01 18:50:25.636000+00:00,1946.0,399.0,Uelands gate,Ved Ulvetrappen (Ilatrappen),59.929545,10.7489862,493.0,Sofienbergparken nordvest,langs Helgesens Gate,59.9243639,10.7615858,0.5740060143175569,0.6172817476154624,12
2020,2020-12-01 18:23:41.398000+00:00,2020-12-01 18:31:14.027000+00:00,452.0,421.0,Alexander Kiellands Plass,langs Maridalsveien,59.92806670615684,10.751202636819611,423.0,Schous plass,nærmest rundkjøringen,59.920335,10.760804,0.40425771419613,0.7344422937348234,12
2020,2020-12-01 18:30:17.862000+00:00,2020-12-01 18:36:26.883000+00:00,369.0,385.0,Søndre gate,ved Ankerbrua,59.918632,10.757867,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,0.766858466191609,0.6658408826291513,12
2020,2020-12-01 18:46:00.429000+00:00,2020-12-01 18:48:53.936000+00:00,173.0,412.0,Jakob kirke,langs Torggata,59.917866,10.754898,507.0,Jens Bjelkes gate,langs Trondheimsveien,59.919179,10.764162,0.7731107645605718,0.9617131207534476,12
2020,2020-12-01 18:50:47.405000+00:00,2020-12-01 19:08:57.530000+00:00,1090.0,578.0,Hallings gate,langs Dalsbergstien,59.922777,10.738655,551.0,Olaf Ryes plass,langs Sofienberggata,59.922425,10.758182,0.6909782861437906,0.4829594161809233,12
2020,2020-12-01 19:12:17.726000+00:00,2020-12-01 19:21:10.473000+00:00,532.0,489.0,Torggata,ved Bernt Ankers gate,59.91598309274519,10.75155119076095,598.0,Sofienbergparken nord,langs Helgesens gate,59.923229,10.766171,0.9453004914728216,0.8842330488080928,12
2020,2020-12-01 19:14:35.091000+00:00,2020-12-01 19:20:54.162000+00:00,379.0,493.0,Sofienbergparken nordvest,langs Helgesens Gate,59.9243639,10.7615858,412.0,Jakob kirke,langs Torggata,59.917866,10.754898,0.6172817476154624,0.7731107645605718,12
2020,2020-12-01 19:37:33.672000+00:00,2020-12-01 20:40:29.409000+00:00,3775.0,521.0,Jess Carlsens gate,ved Hausmanns gate,59.9186359,10.7523939,739.0,Hammersborg Torg,langs Møllergata,59.91652053839767,10.749202233135232,0.6562433610641393,0.8869723747748545,12
2020,2020-12-01 20:02:23.392000+00:00,2020-12-01 20:05:33.594000+00:00,190.0,503.0,Fagerheimgata,ved Dælenenga busstopp,59.92760586837719,10.76598469881135,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,0.9319136746599468,0.6658408826291513,12
2020,2020-12-01 20:03:47.782000+00:00,2020-12-01 20:05:40.109000+00:00,112.0,444.0,AHO,langs Maridalsveien,59.925265,10.750462,597.0,Fredensborg,ved rundkjøringen,59.920995,10.750358,0.0905995117259821,0.3854087776097813,12
2020,2020-12-01 20:14:23.654000+00:00,2020-12-01 20:22:22.853000+00:00,479.0,585.0,Nordre gate,ved Grünerbrua,59.92114988507087,10.754714015938562,499.0,Bjerregaards gate,ovenfor Fredrikke Qvams gate,59.925488,10.746058,0.4355061911580464,0.2764207907435052,12
2020,2020-12-01 21:04:36.994000+00:00,2020-12-01 21:10:09.219000+00:00,332.0,597.0,Fredensborg,ved rundkjøringen,59.920995,10.750358,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,0.3854087776097813,0.6658408826291513,12
2020,2020-12-01 21:11:24.232000+00:00,2020-12-01 21:35:40.110000+00:00,1455.0,493.0,Sofienbergparken nordvest,langs Helgesens Gate,59.9243639,10.7615858,493.0,Sofienbergparken nordvest,langs Helgesens Gate,59.9243639,10.7615858,0.6172817476154624,0.6172817476154624,12
2020,2020-12-01 21:53:06.512000+00:00,2020-12-01 21:55:03.426000+00:00,116.0,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,0.6658408826291513,0.6658408826291513,12
2020,2020-12-01 21:58:53.414000+00:00,2020-12-01 22:01:15.183000+00:00,141.0,398.0,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117,503.0,Fagerheimgata,ved Dælenenga busstopp,59.92760586837719,10.76598469881135,0.6658408826291513,0.9319136746599468,12
2020,2020-12-01 22:09:47.092000+00:00,2020-12-01 22:11:50.140000+00:00,123.0,391.0,St. Hanshaugen park vest,ved busstoppet Colletts gate,59.9268706,10.7384634,422.0,St. Hanshaugen,langs Waldemar Thranes gate,59.923703,10.740542,0.7276326791827035,0.5659280661356484,12
