Traffic_registration_point,Name,Road_reference,From,To,Year,Month,Traffic_volume,Confidence_interval_start,Confidence_interval_end,Coverage (%),Total_days,Included_days,Invalid_days,Invalid_length,Length_quality_grade (%),Lane,under_5_6m,over_5_6m,5_6m_to_7_6m,7_6m_to_12_5m,12_5m_to_16_0m,over_16_0m,16_0m_to_24_0m,over_24_0m,Hour,From_Date,From_Time,To_Date,To_Time,Day_of_Week,Light_Vehicles,Heavy_Vehicles,Traffic_Volume_Check,Traffic_Volume_Difference,Days_Check,Traffic_Volume_Outlier
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-01-31 23:00:00,2020-02-29 23:00:00,2020,1,6420,5881,6959,34.5,29,10,2,297,95.4,1,5657,466,152,100,32,182,178,4,23,2020-01-31,23:00:00,2020-02-29,23:00:00,Friday,5657,1114,6771,-351,17,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-01-31 23:00:00,2020-02-29 23:00:00,2020,1,6593,6098,7088,34.5,29,10,2,38,99.4,2,5872,683,162,77,11,433,431,2,23,2020-01-31,23:00:00,2020-02-29,23:00:00,Friday,5872,1799,7671,-1078,17,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-01-31 23:00:00,2020-02-29 23:00:00,2020,1,1460,1338,1582,34.5,29,10,2,5,99.7,3,1099,356,33,15,4,303,302,1,23,2020-01-31,23:00:00,2020-02-29,23:00:00,Friday,1099,1014,2113,-653,17,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-01-31 23:00:00,2020-02-29 23:00:00,2020,1,6610,6116,7104,34.5,29,10,2,40,99.4,Totalt i retning Solli Plass,5877,693,164,82,12,434,432,2,23,2020-01-31,23:00:00,2020-02-29,23:00:00,Friday,5877,1819,7696,-1086,17,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-01-31 23:00:00,2020-02-29 23:00:00,2020,1,7863,7219,8507,34.5,29,10,2,301,96.2,Totalt i retning Skøyen,6751,812,182,110,35,485,479,6,23,2020-01-31,23:00:00,2020-02-29,23:00:00,Friday,6751,2109,8860,-997,17,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-01-31 23:00:00,2020-02-29 23:00:00,2020,1,14473,13337,15609,34.5,29,10,2,340,97.7,Totalt,12628,1505,346,192,48,920,912,8,23,2020-01-31,23:00:00,2020-02-29,23:00:00,Friday,12628,3931,16559,-2086,17,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-02-29 23:00:00,2020-03-31 22:00:00,2020,2,5302,5302,5302,100.0,31,31,0,243,95.4,1,4632,428,128,94,27,180,176,4,23,2020-02-29,23:00:00,2020-03-31,22:00:00,Saturday,4632,1037,5669,-367,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-02-29 23:00:00,2020-03-31 22:00:00,2020,2,5484,5484,5484,100.0,31,31,0,18,99.7,2,4825,641,130,79,9,423,422,1,23,2020-02-29,23:00:00,2020-03-31,22:00:00,Saturday,4825,1705,6530,-1046,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-02-29 23:00:00,2020-03-31 22:00:00,2020,2,1199,1199,1199,100.0,31,31,0,4,99.7,3,856,339,30,12,3,294,293,1,23,2020-02-29,23:00:00,2020-03-31,22:00:00,Saturday,856,972,1828,-629,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-02-29 23:00:00,2020-03-31 22:00:00,2020,2,5501,5501,5501,100.0,31,31,0,20,99.6,Totalt i retning Solli Plass,4831,650,132,84,9,425,424,1,23,2020-02-29,23:00:00,2020-03-31,22:00:00,Saturday,4831,1725,6556,-1055,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-02-29 23:00:00,2020-03-31 22:00:00,2020,2,6484,6484,6484,100.0,31,31,0,246,96.2,Totalt i retning Skøyen,5481,757,156,101,29,472,467,5,23,2020-02-29,23:00:00,2020-03-31,22:00:00,Saturday,5481,1987,7468,-984,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-02-29 23:00:00,2020-03-31 22:00:00,2020,2,11985,11985,11985,100.0,31,31,0,265,97.8,Totalt,10312,1407,288,184,39,897,891,6,23,2020-02-29,23:00:00,2020-03-31,22:00:00,Saturday,10312,3712,14024,-2039,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-03-31 22:00:00,2020-04-30 22:00:00,2020,3,5513,5513,5513,100.0,30,30,0,273,95.0,1,4833,407,112,95,25,176,172,4,22,2020-03-31,22:00:00,2020-04-30,22:00:00,Tuesday,4833,991,5824,-311,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-03-31 22:00:00,2020-04-30 22:00:00,2020,3,5586,5586,5586,100.0,30,30,0,14,99.7,2,4958,614,120,78,6,410,409,1,22,2020-03-31,22:00:00,2020-04-30,22:00:00,Tuesday,4958,1638,6596,-1010,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-03-31 22:00:00,2020-04-30 22:00:00,2020,3,1174,1174,1174,100.0,30,30,0,6,99.5,3,852,317,24,11,3,279,278,1,22,2020-03-31,22:00:00,2020-04-30,22:00:00,Tuesday,852,913,1765,-591,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-03-31 22:00:00,2020-04-30 22:00:00,2020,3,5601,5601,5601,100.0,30,30,0,15,99.7,Totalt i retning Solli Plass,4964,622,123,81,7,412,411,1,22,2020-03-31,22:00:00,2020-04-30,22:00:00,Tuesday,4964,1657,6621,-1020,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-03-31 22:00:00,2020-04-30 22:00:00,2020,3,6672,6672,6672,100.0,30,30,0,278,95.8,Totalt i retning Skøyen,5679,716,132,103,27,453,448,5,22,2020-03-31,22:00:00,2020-04-30,22:00:00,Tuesday,5679,1884,7563,-891,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-03-31 22:00:00,2020-04-30 22:00:00,2020,3,12273,12273,12273,100.0,30,30,0,293,97.6,Totalt,10643,1338,255,185,34,864,859,5,22,2020-03-31,22:00:00,2020-04-30,22:00:00,Tuesday,10643,3540,14183,-1910,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-04-30 22:00:00,2020-05-31 22:00:00,2020,4,5839,5839,5839,100.0,31,31,0,396,93.2,1,5031,411,119,95,27,170,165,5,22,2020-04-30,22:00:00,2020-05-31,22:00:00,Thursday,5031,992,6023,-184,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-04-30 22:00:00,2020-05-31 22:00:00,2020,4,6244,6244,6244,100.0,31,31,0,36,99.4,2,5530,679,162,84,11,422,420,2,22,2020-04-30,22:00:00,2020-05-31,22:00:00,Thursday,5530,1780,7310,-1066,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-04-30 22:00:00,2020-05-31 22:00:00,2020,4,1383,1383,1383,100.0,31,31,0,13,99.1,3,1041,329,29,14,4,282,281,1,22,2020-04-30,22:00:00,2020-05-31,22:00:00,Thursday,1041,940,1981,-598,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-04-30 22:00:00,2020-05-31 22:00:00,2020,4,6260,6260,6260,100.0,31,31,0,39,99.4,Totalt i retning Solli Plass,5534,687,165,86,12,424,422,2,22,2020-04-30,22:00:00,2020-05-31,22:00:00,Thursday,5534,1798,7332,-1072,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-04-30 22:00:00,2020-05-31 22:00:00,2020,4,7206,7206,7206,100.0,31,31,0,405,94.4,Totalt i retning Skøyen,6068,733,145,107,31,450,444,6,22,2020-04-30,22:00:00,2020-05-31,22:00:00,Thursday,6068,1916,7984,-778,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-04-30 22:00:00,2020-05-31 22:00:00,2020,4,13466,13466,13466,100.0,31,31,0,444,96.7,Totalt,11602,1420,310,193,43,873,865,8,22,2020-04-30,22:00:00,2020-05-31,22:00:00,Thursday,11602,3712,15314,-1848,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-05-31 22:00:00,2020-06-30 22:00:00,2020,5,6265,6265,6265,100.0,30,30,0,472,92.5,1,5356,438,128,105,30,175,170,5,22,2020-05-31,22:00:00,2020-06-30,22:00:00,Sunday,5356,1051,6407,-142,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-05-31 22:00:00,2020-06-30 22:00:00,2020,5,7078,7078,7078,100.0,30,30,0,46,99.4,2,6259,773,206,109,12,445,443,2,22,2020-05-31,22:00:00,2020-06-30,22:00:00,Sunday,6259,1990,8249,-1171,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-05-31 22:00:00,2020-06-30 22:00:00,2020,5,1633,1633,1633,100.0,30,30,0,15,99.1,3,1269,348,38,18,5,287,285,2,22,2020-05-31,22:00:00,2020-06-30,22:00:00,Sunday,1269,983,2252,-619,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-05-31 22:00:00,2020-06-30 22:00:00,2020,5,7093,7093,7093,100.0,30,30,0,49,99.3,Totalt i retning Solli Plass,6263,780,209,112,13,446,444,2,22,2020-05-31,22:00:00,2020-06-30,22:00:00,Sunday,6263,2006,8269,-1176,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-05-31 22:00:00,2020-06-30 22:00:00,2020,5,7883,7883,7883,100.0,30,30,0,484,93.9,Totalt i retning Skøyen,6621,778,164,120,35,460,453,7,22,2020-05-31,22:00:00,2020-06-30,22:00:00,Sunday,6621,2017,8638,-755,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-05-31 22:00:00,2020-06-30 22:00:00,2020,5,14976,14976,14976,100.0,30,30,0,534,96.4,Totalt,12884,1559,373,232,48,906,897,9,22,2020-05-31,22:00:00,2020-06-30,22:00:00,Sunday,12884,4024,16908,-1932,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-06-30 22:00:00,2020-07-31 22:00:00,2020,6,5150,5150,5150,100.0,31,31,0,209,95.9,1,4480,461,121,88,25,227,224,3,22,2020-06-30,22:00:00,2020-07-31,22:00:00,Tuesday,4480,1149,5629,-479,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-06-30 22:00:00,2020-07-31 22:00:00,2020,6,5082,5082,5082,100.0,31,31,0,8,99.8,2,4433,641,149,79,3,410,410,0,22,2020-06-30,22:00:00,2020-07-31,22:00:00,Tuesday,4433,1692,6125,-1043,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-06-30 22:00:00,2020-07-31 22:00:00,2020,6,1123,1123,1123,100.0,31,31,0,5,99.6,3,814,304,24,11,4,266,265,1,22,2020-06-30,22:00:00,2020-07-31,22:00:00,Tuesday,814,875,1689,-566,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-06-30 22:00:00,2020-07-31 22:00:00,2020,6,5108,5108,5108,100.0,31,31,0,10,99.8,Totalt i retning Solli Plass,4447,651,152,83,4,412,412,0,22,2020-06-30,22:00:00,2020-07-31,22:00:00,Tuesday,4447,1714,6161,-1053,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-06-30 22:00:00,2020-07-31 22:00:00,2020,6,6248,6248,6248,100.0,31,31,0,213,96.6,Totalt i retning Skøyen,5280,755,143,95,27,490,486,4,22,2020-06-30,22:00:00,2020-07-31,22:00:00,Tuesday,5280,2000,7280,-1032,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-06-30 22:00:00,2020-07-31 22:00:00,2020,6,11356,11356,11356,100.0,31,31,0,223,98.0,Totalt,9727,1406,295,178,32,902,898,4,22,2020-06-30,22:00:00,2020-07-31,22:00:00,Tuesday,9727,3715,13442,-2086,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-07-31 22:00:00,2020-08-31 22:00:00,2020,7,5938,5938,5938,100.0,31,31,0,364,93.9,1,5130,443,133,90,30,191,187,4,22,2020-07-31,22:00:00,2020-08-31,22:00:00,Friday,5130,1078,6208,-270,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-07-31 22:00:00,2020-08-31 22:00:00,2020,7,6237,6237,6237,100.0,31,31,0,24,99.6,2,5529,684,171,83,6,425,424,1,22,2020-07-31,22:00:00,2020-08-31,22:00:00,Friday,5529,1794,7323,-1086,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-07-31 22:00:00,2020-08-31 22:00:00,2020,7,1292,1292,1292,100.0,31,31,0,10,99.2,3,964,318,27,13,4,275,273,2,22,2020-07-31,22:00:00,2020-08-31,22:00:00,Friday,964,912,1876,-584,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-07-31 22:00:00,2020-08-31 22:00:00,2020,7,6250,6250,6250,100.0,31,31,0,26,99.6,Totalt i retning Solli Plass,5533,691,173,85,6,426,425,1,22,2020-07-31,22:00:00,2020-08-31,22:00:00,Friday,5533,1807,7340,-1090,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-07-31 22:00:00,2020-08-31 22:00:00,2020,7,7217,7217,7217,100.0,31,31,0,372,94.8,Totalt i retning Skøyen,6090,754,158,100,33,464,458,6,22,2020-07-31,22:00:00,2020-08-31,22:00:00,Friday,6090,1973,8063,-846,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-07-31 22:00:00,2020-08-31 22:00:00,2020,7,13467,13467,13467,100.0,31,31,0,398,97.0,Totalt,11624,1445,331,185,40,890,883,7,22,2020-07-31,22:00:00,2020-08-31,22:00:00,Friday,11624,3781,15405,-1938,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-08-31 22:00:00,2020-09-30 22:00:00,2020,8,5917,5917,5917,100.0,30,30,0,343,94.2,1,5199,375,142,91,22,119,115,4,22,2020-08-31,22:00:00,2020-09-30,22:00:00,Monday,5199,868,6067,-150,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-08-31 22:00:00,2020-09-30 22:00:00,2020,8,6310,6310,6310,100.0,30,30,0,16,99.7,2,5729,565,194,88,5,278,277,1,22,2020-08-31,22:00:00,2020-09-30,22:00:00,Monday,5729,1408,7137,-827,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-08-31 22:00:00,2020-09-30 22:00:00,2020,8,1255,1255,1255,100.0,30,30,0,7,99.4,3,1010,238,34,14,4,187,186,1,22,2020-08-31,22:00:00,2020-09-30,22:00:00,Monday,1010,664,1674,-419,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-08-31 22:00:00,2020-09-30 22:00:00,2020,8,6320,6320,6320,100.0,30,30,0,17,99.7,Totalt i retning Solli Plass,5733,569,195,90,5,279,278,1,22,2020-08-31,22:00:00,2020-09-30,22:00:00,Monday,5733,1417,7150,-830,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-08-31 22:00:00,2020-09-30 22:00:00,2020,8,7161,7161,7161,100.0,30,30,0,348,95.1,Totalt i retning Skøyen,6205,608,174,103,26,305,300,5,22,2020-08-31,22:00:00,2020-09-30,22:00:00,Monday,6205,1521,7726,-565,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-08-31 22:00:00,2020-09-30 22:00:00,2020,8,13481,13481,13481,100.0,30,30,0,365,97.3,Totalt,11938,1177,369,193,31,584,578,6,22,2020-08-31,22:00:00,2020-09-30,22:00:00,Monday,11938,2938,14876,-1395,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-09-30 22:00:00,2020-10-31 23:00:00,2020,9,6119,6119,6119,100.0,31,31,0,336,94.5,1,5347,436,148,93,26,169,164,5,22,2020-09-30,22:00:00,2020-10-31,23:00:00,Wednesday,5347,1041,6388,-269,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-09-30 22:00:00,2020-10-31 23:00:00,2020,9,6430,6430,6430,100.0,31,31,0,33,99.5,2,5671,726,206,88,7,425,424,1,22,2020-09-30,22:00:00,2020-10-31,23:00:00,Wednesday,5671,1877,7548,-1118,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-09-30 22:00:00,2020-10-31 23:00:00,2020,9,1494,1494,1494,100.0,31,31,0,11,99.3,3,1142,341,37,14,4,286,285,1,22,2020-09-30,22:00:00,2020-10-31,23:00:00,Wednesday,1142,968,2110,-616,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-09-30 22:00:00,2020-10-31 23:00:00,2020,9,6446,6446,6446,100.0,31,31,0,36,99.4,Totalt i retning Solli Plass,5677,734,208,91,8,427,426,1,22,2020-09-30,22:00:00,2020-10-31,23:00:00,Wednesday,5677,1895,7572,-1126,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-09-30 22:00:00,2020-10-31 23:00:00,2020,9,7598,7598,7598,100.0,31,31,0,345,95.5,Totalt i retning Skøyen,6483,770,183,104,30,454,448,6,22,2020-09-30,22:00:00,2020-10-31,23:00:00,Wednesday,6483,1995,8478,-880,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-09-30 22:00:00,2020-10-31 23:00:00,2020,9,14043,14043,14043,100.0,31,31,0,380,97.3,Totalt,12160,1504,391,195,37,880,873,7,22,2020-09-30,22:00:00,2020-10-31,23:00:00,Wednesday,12160,3887,16047,-2004,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-10-31 23:00:00,2020-11-30 23:00:00,2020,10,5485,5485,5485,100.0,30,30,0,272,95.0,1,4798,415,146,95,25,150,146,4,23,2020-10-31,23:00:00,2020-11-30,23:00:00,Saturday,4798,981,5779,-294,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-10-31 23:00:00,2020-11-30 23:00:00,2020,10,5758,5758,5758,100.0,30,30,0,25,99.6,2,5009,724,201,86,8,429,428,1,23,2020-10-31,23:00:00,2020-11-30,23:00:00,Saturday,5009,1877,6886,-1128,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-10-31 23:00:00,2020-11-30 23:00:00,2020,10,1266,1266,1266,100.0,30,30,0,8,99.4,3,905,353,34,15,4,300,299,1,23,2020-10-31,23:00:00,2020-11-30,23:00:00,Saturday,905,1006,1911,-645,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-10-31 23:00:00,2020-11-30 23:00:00,2020,10,5774,5774,5774,100.0,30,30,0,28,99.5,Totalt i retning Solli Plass,5015,731,202,89,9,431,430,1,23,2020-10-31,23:00:00,2020-11-30,23:00:00,Saturday,5015,1893,6908,-1134,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-10-31 23:00:00,2020-11-30 23:00:00,2020,10,6735,6735,6735,100.0,30,30,0,277,95.9,Totalt i retning Skøyen,5697,761,179,106,27,449,444,5,23,2020-10-31,23:00:00,2020-11-30,23:00:00,Saturday,5697,1971,7668,-933,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-10-31 23:00:00,2020-11-30 23:00:00,2020,10,12509,12509,12509,100.0,30,30,0,305,97.6,Totalt,10712,1492,381,196,37,879,873,6,23,2020-10-31,23:00:00,2020-11-30,23:00:00,Saturday,10712,3864,14576,-2067,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-11-30 23:00:00,2020-12-31 23:00:00,2020,11,5286,5286,5286,100.0,31,31,0,284,94.6,1,4676,326,124,73,23,107,103,4,23,2020-11-30,23:00:00,2020-12-31,23:00:00,Monday,4676,760,5436,-150,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-11-30 23:00:00,2020-12-31 23:00:00,2020,11,5511,5511,5511,100.0,31,31,0,46,99.2,2,4812,653,161,68,8,416,414,2,23,2020-11-30,23:00:00,2020-12-31,23:00:00,Monday,4812,1722,6534,-1023,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-11-30 23:00:00,2020-12-31 23:00:00,2020,11,1148,1148,1148,100.0,31,31,0,9,99.2,3,787,352,31,12,2,307,306,1,23,2020-11-30,23:00:00,2020-12-31,23:00:00,Monday,787,1011,1798,-650,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-11-30 23:00:00,2020-12-31 23:00:00,2020,11,5521,5521,5521,100.0,31,31,0,47,99.1,Totalt i retning Solli Plass,4816,657,162,70,8,417,415,2,23,2020-11-30,23:00:00,2020-12-31,23:00:00,Monday,4816,1731,6547,-1026,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-11-30 23:00:00,2020-12-31 23:00:00,2020,11,6424,6424,6424,100.0,31,31,0,291,95.5,Totalt i retning Skøyen,5459,674,154,83,25,412,407,5,23,2020-11-30,23:00:00,2020-12-31,23:00:00,Monday,5459,1760,7219,-795,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-11-30 23:00:00,2020-12-31 23:00:00,2020,11,11945,11945,11945,100.0,31,31,0,338,97.2,Totalt,10275,1332,316,154,33,830,823,7,23,2020-11-30,23:00:00,2020-12-31,23:00:00,Monday,10275,3495,13770,-1825,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-12-31 23:00:00,2021-01-31 23:00:00,2020,12,4885,4885,4885,100.0,31,31,0,232,95.3,1,4335,318,113,72,22,111,108,3,23,2020-12-31,23:00:00,2021-01-31,23:00:00,Thursday,4335,747,5082,-197,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-12-31 23:00:00,2021-01-31 23:00:00,2020,12,5056,5056,5056,100.0,31,31,0,26,99.5,2,4394,636,149,58,7,422,421,1,23,2020-12-31,23:00:00,2021-01-31,23:00:00,Thursday,4394,1694,6088,-1032,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-12-31 23:00:00,2021-01-31 23:00:00,2020,12,998,998,998,100.0,31,31,0,5,99.5,3,649,344,26,8,2,308,307,1,23,2020-12-31,23:00:00,2021-01-31,23:00:00,Thursday,649,996,1645,-647,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-12-31 23:00:00,2021-01-31 23:00:00,2020,12,5067,5067,5067,100.0,31,31,0,28,99.4,Totalt i retning Solli Plass,4398,641,150,61,8,423,422,1,23,2020-12-31,23:00:00,2021-01-31,23:00:00,Thursday,4398,1706,6104,-1037,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-12-31 23:00:00,2021-01-31 23:00:00,2020,12,5872,5872,5872,100.0,31,31,0,235,96.0,Totalt i retning Skøyen,4979,657,139,77,23,418,414,4,23,2020-12-31,23:00:00,2021-01-31,23:00:00,Thursday,4979,1732,6711,-839,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2020-12-31 23:00:00,2021-01-31 23:00:00,2020,12,10939,10939,10939,100.0,31,31,0,263,97.6,Totalt,9378,1298,288,138,31,842,837,5,23,2020-12-31,23:00:00,2021-01-31,23:00:00,Thursday,9378,3439,12817,-1878,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2021-01-31 23:00:00,2021-02-28 23:00:00,2021,1,5423,5423,5423,100.0,28,28,0,301,94.4,1,4773,350,133,78,30,109,105,4,23,2021-01-31,23:00:00,2021-02-28,23:00:00,Sunday,4773,809,5582,-159,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2021-01-31 23:00:00,2021-02-28 23:00:00,2021,1,5556,5556,5556,100.0,28,28,0,33,99.4,2,4835,688,180,67,11,429,428,1,23,2021-01-31,23:00:00,2021-02-28,23:00:00,Sunday,4835,1804,6639,-1083,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2021-01-31 23:00:00,2021-02-28 23:00:00,2021,1,1146,1146,1146,100.0,28,28,0,8,99.3,3,772,365,33,11,2,319,318,1,23,2021-01-31,23:00:00,2021-02-28,23:00:00,Sunday,772,1049,1821,-675,0,True
