Traffic_registration_point,Name,Road_reference,From,To,Year,Month,Traffic_volume,Confidence_interval_start,Confidence_interval_end,Coverage (%),Total_days,Included_days,Invalid_days,Invalid_length,Length_quality_grade (%),Lane,under_5_6m,over_5_6m,5_6m_to_7_6m,7_6m_to_12_5m,12_5m_to_16_0m,over_16_0m,16_0m_to_24_0m,over_24_0m,Hour,From_Date,From_Time,To_Date,To_Time,Day_of_Week,Light_Vehicles,Heavy_Vehicles,Traffic_Volume_Check,Traffic_Volume_Difference,Days_Check,Traffic_Volume_Outlier
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-03-31 22:00:00,2023-04-30 22:00:00,2023,3,5694,5694,5694,100.0,30,30,0,312,94.5,1,4947,435,191,95,38,111,106,5,22,2023-03-31,22:00:00,2023-04-30,22:00:00,Friday,4947,981,5928,-234,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-03-31 22:00:00,2023-04-30 22:00:00,2023,3,5664,5664,5664,100.0,30,30,0,62,98.9,2,4992,610,144,69,12,385,383,2,22,2023-03-31,22:00:00,2023-04-30,22:00:00,Friday,4992,1605,6597,-933,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-03-31 22:00:00,2023-04-30 22:00:00,2023,3,1214,1214,1214,100.0,30,30,0,16,98.7,3,869,329,27,11,4,286,285,1,22,2023-03-31,22:00:00,2023-04-30,22:00:00,Friday,869,943,1812,-598,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-03-31 22:00:00,2023-04-30 22:00:00,2023,3,5679,5679,5679,100.0,30,30,0,64,98.9,Totalt i retning Solli Plass,4997,618,148,72,12,386,384,2,22,2023-03-31,22:00:00,2023-04-30,22:00:00,Friday,4997,1622,6619,-940,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-03-31 22:00:00,2023-04-30 22:00:00,2023,3,6894,6894,6894,100.0,30,30,0,328,95.2,Totalt i retning Skøyen,5811,755,214,103,41,396,390,6,22,2023-03-31,22:00:00,2023-04-30,22:00:00,Friday,5811,1905,7716,-822,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-03-31 22:00:00,2023-04-30 22:00:00,2023,3,12573,12573,12573,100.0,30,30,0,392,96.9,Totalt,10808,1373,363,175,54,781,774,7,22,2023-03-31,22:00:00,2023-04-30,22:00:00,Friday,10808,3527,14335,-1762,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-04-30 22:00:00,2023-05-31 22:00:00,2023,4,6274,6274,6274,100.0,31,31,0,424,93.2,1,5361,489,219,108,50,112,107,5,22,2023-04-30,22:00:00,2023-05-31,22:00:00,Sunday,5361,1090,6451,-177,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-04-30 22:00:00,2023-05-31 22:00:00,2023,4,6460,6460,6460,100.0,31,31,0,87,98.7,2,5697,676,177,80,21,398,395,3,22,2023-04-30,22:00:00,2023-05-31,22:00:00,Sunday,5697,1750,7447,-987,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-04-30 22:00:00,2023-05-31 22:00:00,2023,4,1495,1495,1495,100.0,31,31,0,27,98.2,3,1113,355,36,13,8,298,296,2,22,2023-04-30,22:00:00,2023-05-31,22:00:00,Sunday,1113,1008,2121,-626,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-04-30 22:00:00,2023-05-31 22:00:00,2023,4,6476,6476,6476,100.0,31,31,0,88,98.6,Totalt i retning Solli Plass,5701,687,184,84,21,398,395,3,22,2023-04-30,22:00:00,2023-05-31,22:00:00,Sunday,5701,1772,7473,-997,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-04-30 22:00:00,2023-05-31 22:00:00,2023,4,7753,7753,7753,100.0,31,31,0,449,94.2,Totalt i retning Skøyen,6471,834,248,118,58,410,403,7,22,2023-04-30,22:00:00,2023-05-31,22:00:00,Sunday,6471,2078,8549,-796,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-04-30 22:00:00,2023-05-31 22:00:00,2023,4,14229,14229,14229,100.0,31,31,0,537,96.2,Totalt,12172,1520,432,202,79,807,798,9,22,2023-04-30,22:00:00,2023-05-31,22:00:00,Sunday,12172,3847,16019,-1790,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-05-31 22:00:00,2023-06-30 22:00:00,2023,5,6663,6663,6663,100.0,30,30,0,487,92.7,1,5654,521,236,123,54,108,102,6,22,2023-05-31,22:00:00,2023-06-30,22:00:00,Wednesday,5654,1150,6804,-141,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-05-31 22:00:00,2023-06-30 22:00:00,2023,5,6813,6813,6813,100.0,30,30,0,91,98.7,2,5976,746,207,95,27,416,414,2,22,2023-05-31,22:00:00,2023-06-30,22:00:00,Wednesday,5976,1907,7883,-1070,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-05-31 22:00:00,2023-06-30 22:00:00,2023,5,1685,1685,1685,100.0,30,30,0,33,98.0,3,1266,386,41,18,13,315,312,3,22,2023-05-31,22:00:00,2023-06-30,22:00:00,Wednesday,1266,1088,2354,-669,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-05-31 22:00:00,2023-06-30 22:00:00,2023,5,6830,6830,6830,100.0,30,30,0,94,98.6,Totalt i retning Solli Plass,5980,756,213,99,27,417,414,3,22,2023-05-31,22:00:00,2023-06-30,22:00:00,Wednesday,5980,1929,7909,-1079,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-05-31 22:00:00,2023-06-30 22:00:00,2023,5,8331,8331,8331,100.0,30,30,0,517,93.8,Totalt i retning Skøyen,6916,898,271,138,67,421,413,8,22,2023-05-31,22:00:00,2023-06-30,22:00:00,Wednesday,6916,2216,9132,-801,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-05-31 22:00:00,2023-06-30 22:00:00,2023,5,15161,15161,15161,100.0,30,30,0,611,96.0,Totalt,12896,1653,484,237,94,838,827,11,22,2023-05-31,22:00:00,2023-06-30,22:00:00,Wednesday,12896,4144,17040,-1879,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-06-30 22:00:00,2023-07-31 22:00:00,2023,6,5048,5048,5048,100.0,31,31,0,256,94.9,1,4317,476,207,98,49,121,117,4,22,2023-06-30,22:00:00,2023-07-31,22:00:00,Friday,4317,1072,5389,-341,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-06-30 22:00:00,2023-07-31 22:00:00,2023,6,4462,4462,4462,100.0,31,31,0,13,99.7,2,3867,583,126,60,12,385,384,1,22,2023-06-30,22:00:00,2023-07-31,22:00:00,Friday,3867,1551,5418,-956,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-06-30 22:00:00,2023-07-31 22:00:00,2023,6,1151,1151,1151,100.0,31,31,0,5,99.6,3,819,327,29,12,4,282,281,1,22,2023-06-30,22:00:00,2023-07-31,22:00:00,Friday,819,936,1755,-604,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-06-30 22:00:00,2023-07-31 22:00:00,2023,6,4478,4478,4478,100.0,31,31,0,13,99.7,Totalt i retning Solli Plass,3871,594,132,65,12,386,385,1,22,2023-06-30,22:00:00,2023-07-31,22:00:00,Friday,3871,1575,5446,-968,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-06-30 22:00:00,2023-07-31 22:00:00,2023,6,6183,6183,6183,100.0,31,31,0,260,95.8,Totalt i retning Skøyen,5132,791,230,105,53,402,397,5,22,2023-06-30,22:00:00,2023-07-31,22:00:00,Friday,5132,1983,7115,-932,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-06-30 22:00:00,2023-07-31 22:00:00,2023,6,10661,10661,10661,100.0,31,31,0,273,97.4,Totalt,9003,1385,362,170,65,788,782,6,22,2023-06-30,22:00:00,2023-07-31,22:00:00,Friday,9003,3558,12561,-1900,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-07-31 22:00:00,2023-08-31 22:00:00,2023,7,5811,5811,5811,100.0,31,31,0,467,92.0,1,4844,499,227,113,54,105,100,5,22,2023-07-31,22:00:00,2023-08-31,22:00:00,Monday,4844,1103,5947,-136,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-07-31 22:00:00,2023-08-31 22:00:00,2023,7,5106,5106,5106,100.0,31,31,0,23,99.5,2,4436,646,158,69,14,405,404,1,22,2023-07-31,22:00:00,2023-08-31,22:00:00,Monday,4436,1697,6133,-1027,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-07-31 22:00:00,2023-08-31 22:00:00,2023,7,1818,1818,1818,100.0,31,31,0,35,98.1,3,1385,398,51,22,13,311,309,2,22,2023-07-31,22:00:00,2023-08-31,22:00:00,Monday,1385,1106,2491,-673,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-07-31 22:00:00,2023-08-31 22:00:00,2023,7,5120,5120,5120,100.0,31,31,0,26,99.5,Totalt i retning Solli Plass,4440,655,163,73,14,405,404,1,22,2023-07-31,22:00:00,2023-08-31,22:00:00,Monday,4440,1715,6155,-1035,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-07-31 22:00:00,2023-08-31 22:00:00,2023,7,7616,7616,7616,100.0,31,31,0,501,93.4,Totalt i retning Skøyen,6226,889,273,132,67,416,409,7,22,2023-07-31,22:00:00,2023-08-31,22:00:00,Monday,6226,2193,8419,-803,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-07-31 22:00:00,2023-08-31 22:00:00,2023,7,12736,12736,12736,100.0,31,31,0,526,95.9,Totalt,10666,1544,436,205,81,822,814,8,22,2023-07-31,22:00:00,2023-08-31,22:00:00,Monday,10666,3910,14576,-1840,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-08-31 22:00:00,2023-09-30 22:00:00,2023,8,5839,5839,5839,100.0,30,30,0,387,93.4,1,4953,499,229,109,51,110,105,5,22,2023-08-31,22:00:00,2023-09-30,22:00:00,Thursday,4953,1108,6061,-222,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-08-31 22:00:00,2023-09-30 22:00:00,2023,8,5606,5606,5606,100.0,30,30,0,37,99.3,2,4884,685,184,82,15,403,402,1,22,2023-08-31,22:00:00,2023-09-30,22:00:00,Thursday,4884,1772,6656,-1050,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-08-31 22:00:00,2023-09-30 22:00:00,2023,8,1394,1394,1394,100.0,30,30,0,17,98.8,3,1017,360,38,15,6,301,300,1,22,2023-08-31,22:00:00,2023-09-30,22:00:00,Thursday,1017,1021,2038,-644,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-08-31 22:00:00,2023-09-30 22:00:00,2023,8,5619,5619,5619,100.0,30,30,0,38,99.3,Totalt i retning Solli Plass,4888,693,189,85,16,403,402,1,22,2023-08-31,22:00:00,2023-09-30,22:00:00,Thursday,4888,1789,6677,-1058,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-08-31 22:00:00,2023-09-30 22:00:00,2023,8,7219,7219,7219,100.0,30,30,0,401,94.4,Totalt i retning Skøyen,5966,851,262,120,57,412,405,7,22,2023-08-31,22:00:00,2023-09-30,22:00:00,Thursday,5966,2114,8080,-861,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-08-31 22:00:00,2023-09-30 22:00:00,2023,8,12838,12838,12838,100.0,30,30,0,440,96.6,Totalt,10855,1544,451,205,73,815,807,8,22,2023-08-31,22:00:00,2023-09-30,22:00:00,Thursday,10855,3903,14758,-1920,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-09-30 22:00:00,2023-10-31 23:00:00,2023,9,5795,5795,5795,100.0,31,31,0,338,94.2,1,4983,474,227,104,34,109,104,5,22,2023-09-30,22:00:00,2023-10-31,23:00:00,Saturday,4983,1057,6040,-245,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-09-30 22:00:00,2023-10-31 23:00:00,2023,9,5623,5623,5623,100.0,31,31,0,50,99.1,2,4899,675,180,81,12,401,400,1,22,2023-09-30,22:00:00,2023-10-31,23:00:00,Saturday,4899,1750,6649,-1026,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-09-30 22:00:00,2023-10-31 23:00:00,2023,9,1297,1297,1297,100.0,31,31,0,14,98.9,3,932,351,36,13,4,298,297,1,22,2023-09-30,22:00:00,2023-10-31,23:00:00,Saturday,932,1000,1932,-635,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-09-30 22:00:00,2023-10-31 23:00:00,2023,9,5634,5634,5634,100.0,31,31,0,51,99.1,Totalt i retning Solli Plass,4903,681,184,83,12,402,401,1,22,2023-09-30,22:00:00,2023-10-31,23:00:00,Saturday,4903,1764,6667,-1033,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-09-30 22:00:00,2023-10-31 23:00:00,2023,9,7081,7081,7081,100.0,31,31,0,351,95.0,Totalt i retning Skøyen,5911,820,260,116,38,406,400,6,22,2023-09-30,22:00:00,2023-10-31,23:00:00,Saturday,5911,2046,7957,-876,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-09-30 22:00:00,2023-10-31 23:00:00,2023,9,12715,12715,12715,100.0,31,31,0,401,96.8,Totalt,10814,1500,444,198,50,808,801,7,22,2023-09-30,22:00:00,2023-10-31,23:00:00,Saturday,10814,3808,14622,-1907,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-10-31 23:00:00,2023-11-30 23:00:00,2023,10,6081,6081,6081,100.0,30,30,0,339,94.4,1,5241,501,251,108,33,108,103,5,23,2023-10-31,23:00:00,2023-11-30,23:00:00,Tuesday,5241,1109,6350,-269,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-10-31 23:00:00,2023-11-30 23:00:00,2023,10,5936,5936,5936,100.0,30,30,0,69,98.8,2,5171,696,193,78,10,415,413,2,23,2023-10-31,23:00:00,2023-11-30,23:00:00,Tuesday,5171,1807,6978,-1042,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-10-31 23:00:00,2023-11-30 23:00:00,2023,10,1269,1269,1269,100.0,30,30,0,13,99.0,3,893,363,38,13,3,309,308,1,23,2023-10-31,23:00:00,2023-11-30,23:00:00,Tuesday,893,1035,1928,-659,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-10-31 23:00:00,2023-11-30 23:00:00,2023,10,5945,5945,5945,100.0,30,30,0,69,98.8,Totalt i retning Solli Plass,5175,701,197,80,10,415,413,2,23,2023-10-31,23:00:00,2023-11-30,23:00:00,Tuesday,5175,1818,6993,-1048,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-10-31 23:00:00,2023-11-30 23:00:00,2023,10,7340,7340,7340,100.0,30,30,0,350,95.2,Totalt i retning Skøyen,6131,858,286,120,36,417,411,6,23,2023-10-31,23:00:00,2023-11-30,23:00:00,Tuesday,6131,2134,8265,-925,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-10-31 23:00:00,2023-11-30 23:00:00,2023,10,13285,13285,13285,100.0,30,30,0,420,96.8,Totalt,11306,1559,483,200,46,832,824,8,23,2023-10-31,23:00:00,2023-11-30,23:00:00,Tuesday,11306,3952,15258,-1973,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-11-30 23:00:00,2023-12-31 23:00:00,2023,11,5701,5701,5701,100.0,31,31,0,315,94.5,1,4967,419,202,83,28,108,104,4,23,2023-11-30,23:00:00,2023-12-31,23:00:00,Thursday,4967,948,5915,-214,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-11-30 23:00:00,2023-12-31 23:00:00,2023,11,5610,5610,5610,100.0,31,31,0,70,98.8,2,4920,620,153,63,9,395,393,2,23,2023-11-30,23:00:00,2023-12-31,23:00:00,Thursday,4920,1635,6555,-945,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-11-30 23:00:00,2023-12-31 23:00:00,2023,11,1231,1231,1231,100.0,31,31,0,15,98.8,3,882,335,29,11,4,291,290,1,23,2023-11-30,23:00:00,2023-12-31,23:00:00,Thursday,882,961,1843,-612,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-11-30 23:00:00,2023-12-31 23:00:00,2023,11,5624,5624,5624,100.0,31,31,0,71,98.7,Totalt i retning Solli Plass,4926,626,158,65,9,395,393,2,23,2023-11-30,23:00:00,2023-12-31,23:00:00,Thursday,4926,1648,6574,-950,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-11-30 23:00:00,2023-12-31 23:00:00,2023,11,6918,6918,6918,100.0,31,31,0,328,95.3,Totalt i retning Skøyen,5842,748,226,93,31,399,394,5,23,2023-11-30,23:00:00,2023-12-31,23:00:00,Thursday,5842,1896,7738,-820,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-11-30 23:00:00,2023-12-31 23:00:00,2023,11,12542,12542,12542,100.0,31,31,0,399,96.8,Totalt,10768,1374,383,157,40,794,787,7,23,2023-11-30,23:00:00,2023-12-31,23:00:00,Thursday,10768,3542,14310,-1768,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-12-31 23:00:00,2024-01-31 23:00:00,2023,12,5528,5528,5528,100.0,31,31,0,292,94.7,1,4764,472,231,97,25,118,115,3,23,2023-12-31,23:00:00,2024-01-31,23:00:00,Sunday,4764,1061,5825,-297,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-12-31 23:00:00,2024-01-31 23:00:00,2023,12,5215,5215,5215,100.0,31,31,0,58,98.9,2,4562,595,149,72,8,367,366,1,23,2023-12-31,23:00:00,2024-01-31,23:00:00,Sunday,4562,1558,6120,-905,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-12-31 23:00:00,2024-01-31 23:00:00,2023,12,1140,1140,1140,100.0,31,31,0,14,98.8,3,816,310,26,12,3,270,268,2,23,2023-12-31,23:00:00,2024-01-31,23:00:00,Sunday,816,891,1707,-567,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-12-31 23:00:00,2024-01-31 23:00:00,2023,12,5237,5237,5237,100.0,31,31,0,59,98.9,Totalt i retning Solli Plass,4570,608,158,74,8,367,366,1,23,2023-12-31,23:00:00,2024-01-31,23:00:00,Sunday,4570,1582,6152,-915,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-12-31 23:00:00,2024-01-31 23:00:00,2023,12,6646,6646,6646,100.0,31,31,0,305,95.4,Totalt i retning Skøyen,5571,769,248,107,28,387,382,5,23,2023-12-31,23:00:00,2024-01-31,23:00:00,Sunday,5571,1926,7497,-851,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2023-12-31 23:00:00,2024-01-31 23:00:00,2023,12,11883,11883,11883,100.0,31,31,0,365,96.9,Totalt,10141,1377,406,181,36,754,748,6,23,2023-12-31,23:00:00,2024-01-31,23:00:00,Sunday,10141,3508,13649,-1766,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2024-01-31 23:00:00,2024-02-29 23:00:00,2024,1,5940,5811,6069,79.3,29,23,6,311,94.8,1,5110,519,251,97,33,139,135,4,23,2024-01-31,23:00:00,2024-02-29,23:00:00,Wednesday,5110,1178,6288,-348,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2024-01-31 23:00:00,2024-02-29 23:00:00,2024,1,5503,5397,5609,79.3,29,23,6,55,99.0,2,4816,632,153,69,9,400,399,1,23,2024-01-31,23:00:00,2024-02-29,23:00:00,Wednesday,4816,1663,6479,-976,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2024-01-31 23:00:00,2024-02-29 23:00:00,2024,1,1145,1102,1188,79.3,29,23,6,13,98.9,3,794,338,28,11,4,294,292,2,23,2024-01-31,23:00:00,2024-02-29,23:00:00,Wednesday,794,969,1763,-618,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2024-01-31 23:00:00,2024-02-29 23:00:00,2024,1,5530,5424,5636,79.3,29,23,6,57,99.0,Totalt i retning Solli Plass,4825,648,165,72,10,402,400,2,23,2024-01-31,23:00:00,2024-02-29,23:00:00,Wednesday,4825,1699,6524,-994,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2024-01-31 23:00:00,2024-02-29 23:00:00,2024,1,7058,6888,7228,79.3,29,23,6,322,95.4,Totalt i retning Skøyen,5894,842,268,105,36,432,426,6,23,2024-01-31,23:00:00,2024-02-29,23:00:00,Wednesday,5894,2115,8009,-951,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2024-01-31 23:00:00,2024-02-29 23:00:00,2024,1,12588,12313,12863,79.3,29,23,6,379,97.0,Totalt,10719,1490,433,177,46,834,826,8,23,2024-01-31,23:00:00,2024-02-29,23:00:00,Wednesday,10719,3814,14533,-1945,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2024-02-29 23:00:00,2024-03-31 22:00:00,2024,2,5604,5604,5604,100.0,31,31,0,289,94.8,1,4843,472,218,88,35,131,126,5,23,2024-02-29,23:00:00,2024-03-31,22:00:00,Thursday,4843,1075,5918,-314,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2024-02-29 23:00:00,2024-03-31 22:00:00,2024,2,5240,5240,5240,100.0,31,31,0,47,99.1,2,4590,603,144,60,8,390,389,1,23,2024-02-29,23:00:00,2024-03-31,22:00:00,Thursday,4590,1595,6185,-945,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2024-02-29 23:00:00,2024-03-31 22:00:00,2024,2,1080,1080,1080,100.0,31,31,0,10,99.1,3,743,327,27,9,3,288,287,1,23,2024-02-29,23:00:00,2024-03-31,22:00:00,Thursday,743,942,1685,-605,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2024-02-29 23:00:00,2024-03-31 22:00:00,2024,2,5259,5259,5259,100.0,31,31,0,48,99.1,Totalt i retning Solli Plass,4595,617,154,63,8,391,390,1,23,2024-02-29,23:00:00,2024-03-31,22:00:00,Thursday,4595,1624,6219,-960,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2024-02-29 23:00:00,2024-03-31 22:00:00,2024,2,6665,6665,6665,100.0,31,31,0,298,95.5,Totalt i retning Skøyen,5581,786,235,94,38,418,413,5,23,2024-02-29,23:00:00,2024-03-31,22:00:00,Thursday,5581,1989,7570,-905,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2024-02-29 23:00:00,2024-03-31 22:00:00,2024,2,11924,11924,11924,100.0,31,31,0,346,97.1,Totalt,10176,1402,389,158,46,810,803,7,23,2024-02-29,23:00:00,2024-03-31,22:00:00,Thursday,10176,3615,13791,-1867,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2024-03-31 22:00:00,2024-04-30 22:00:00,2024,3,4906,4644,5168,93.3,30,28,2,311,93.7,1,4196,398,186,83,33,96,92,4,22,2024-03-31,22:00:00,2024-04-30,22:00:00,Sunday,4196,892,5088,-182,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2024-03-31 22:00:00,2024-04-30 22:00:00,2024,3,4649,4402,4896,93.3,30,28,2,54,98.8,2,4073,522,129,60,10,322,320,2,22,2024-03-31,22:00:00,2024-04-30,22:00:00,Sunday,4073,1365,5438,-789,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2024-03-31 22:00:00,2024-04-30 22:00:00,2024,3,1696,1571,1821,93.3,30,28,2,61,96.4,3,1260,376,45,22,7,302,300,2,22,2024-03-31,22:00:00,2024-04-30,22:00:00,Sunday,1260,1054,2314,-618,0,True
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2024-03-31 22:00:00,2024-04-30 22:00:00,2024,3,4663,4415,4911,93.3,30,28,2,55,98.8,Totalt i retning Solli Plass,4078,530,134,62,10,323,321,2,22,2024-03-31,22:00:00,2024-04-30,22:00:00,Sunday,4078,1382,5460,-797,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2024-03-31 22:00:00,2024-04-30 22:00:00,2024,3,6587,6372,6802,93.3,30,28,2,370,94.4,Totalt i retning Skøyen,5451,766,226,103,40,398,392,6,22,2024-03-31,22:00:00,2024-04-30,22:00:00,Sunday,5451,1931,7382,-795,0,False
71608V603756,Bygdøy alle,KV10967 S1D1 m1314,2024-03-31 22:00:00,2024-04-30 22:00:00,2024,3,11251,10803,11699,93.3,30,28,2,427,96.2,Totalt,9529,1296,360,165,50,721,713,8,22,2024-03-31,22:00:00,2024-04-30,22:00:00,Sunday,9529,3313,12842,-1591,0,True
