Traffic_registration_point,Name,Road_reference,From,To,From_Date,From_Time,To_Date,To_Time,Year,Month,Day_of_Week,Vehicle_Type,Count
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-01-31 23:00:00,2020-02-29 23:00:00,2020-01-31,23:00:00,2020-02-29,23:00:00,2020,1,Friday,Light_Vehicles,8269
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-01-31 23:00:00,2020-02-29 23:00:00,2020-01-31,23:00:00,2020-02-29,23:00:00,2020,1,Friday,Light_Vehicles,7339
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-01-31 23:00:00,2020-02-29 23:00:00,2020-01-31,23:00:00,2020-02-29,23:00:00,2020,1,Friday,Light_Vehicles,7340
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-01-31 23:00:00,2020-02-29 23:00:00,2020-01-31,23:00:00,2020-02-29,23:00:00,2020,1,Friday,Light_Vehicles,8268
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-01-31 23:00:00,2020-02-29 23:00:00,2020-01-31,23:00:00,2020-02-29,23:00:00,2020,1,Friday,Light_Vehicles,15608
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-02-29 23:00:00,2020-03-31 22:00:00,2020-02-29,23:00:00,2020-03-31,22:00:00,2020,2,Saturday,Light_Vehicles,6259
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-02-29 23:00:00,2020-03-31 22:00:00,2020-02-29,23:00:00,2020-03-31,22:00:00,2020,2,Saturday,Light_Vehicles,5538
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-02-29 23:00:00,2020-03-31 22:00:00,2020-02-29,23:00:00,2020-03-31,22:00:00,2020,2,Saturday,Light_Vehicles,5539
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-02-29 23:00:00,2020-03-31 22:00:00,2020-02-29,23:00:00,2020-03-31,22:00:00,2020,2,Saturday,Light_Vehicles,6258
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-02-29 23:00:00,2020-03-31 22:00:00,2020-02-29,23:00:00,2020-03-31,22:00:00,2020,2,Saturday,Light_Vehicles,11797
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-03-31 22:00:00,2020-04-30 22:00:00,2020-03-31,22:00:00,2020-04-30,22:00:00,2020,3,Tuesday,Light_Vehicles,6572
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-03-31 22:00:00,2020-04-30 22:00:00,2020-03-31,22:00:00,2020-04-30,22:00:00,2020,3,Tuesday,Light_Vehicles,5260
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-03-31 22:00:00,2020-04-30 22:00:00,2020-03-31,22:00:00,2020-04-30,22:00:00,2020,3,Tuesday,Light_Vehicles,5261
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-03-31 22:00:00,2020-04-30 22:00:00,2020-03-31,22:00:00,2020-04-30,22:00:00,2020,3,Tuesday,Light_Vehicles,6571
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-03-31 22:00:00,2020-04-30 22:00:00,2020-03-31,22:00:00,2020-04-30,22:00:00,2020,3,Tuesday,Light_Vehicles,11832
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-04-30 22:00:00,2020-05-31 22:00:00,2020-04-30,22:00:00,2020-05-31,22:00:00,2020,4,Thursday,Light_Vehicles,7431
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-04-30 22:00:00,2020-05-31 22:00:00,2020-04-30,22:00:00,2020-05-31,22:00:00,2020,4,Thursday,Light_Vehicles,6309
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-04-30 22:00:00,2020-05-31 22:00:00,2020-04-30,22:00:00,2020-05-31,22:00:00,2020,4,Thursday,Light_Vehicles,6310
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-04-30 22:00:00,2020-05-31 22:00:00,2020-04-30,22:00:00,2020-05-31,22:00:00,2020,4,Thursday,Light_Vehicles,7431
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-04-30 22:00:00,2020-05-31 22:00:00,2020-04-30,22:00:00,2020-05-31,22:00:00,2020,4,Thursday,Light_Vehicles,13741
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-05-31 22:00:00,2020-06-30 22:00:00,2020-05-31,22:00:00,2020-06-30,22:00:00,2020,5,Sunday,Light_Vehicles,8392
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-05-31 22:00:00,2020-06-30 22:00:00,2020-05-31,22:00:00,2020-06-30,22:00:00,2020,5,Sunday,Light_Vehicles,7364
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-05-31 22:00:00,2020-06-30 22:00:00,2020-05-31,22:00:00,2020-06-30,22:00:00,2020,5,Sunday,Light_Vehicles,7365
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-05-31 22:00:00,2020-06-30 22:00:00,2020-05-31,22:00:00,2020-06-30,22:00:00,2020,5,Sunday,Light_Vehicles,8391
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-05-31 22:00:00,2020-06-30 22:00:00,2020-05-31,22:00:00,2020-06-30,22:00:00,2020,5,Sunday,Light_Vehicles,15756
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-06-30 22:00:00,2020-07-31 22:00:00,2020-06-30,22:00:00,2020-07-31,22:00:00,2020,6,Tuesday,Light_Vehicles,7148
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-06-30 22:00:00,2020-07-31 22:00:00,2020-06-30,22:00:00,2020-07-31,22:00:00,2020,6,Tuesday,Light_Vehicles,6524
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-06-30 22:00:00,2020-07-31 22:00:00,2020-06-30,22:00:00,2020-07-31,22:00:00,2020,6,Tuesday,Light_Vehicles,6525
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-06-30 22:00:00,2020-07-31 22:00:00,2020-06-30,22:00:00,2020-07-31,22:00:00,2020,6,Tuesday,Light_Vehicles,7147
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-06-30 22:00:00,2020-07-31 22:00:00,2020-06-30,22:00:00,2020-07-31,22:00:00,2020,6,Tuesday,Light_Vehicles,13672
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-07-31 22:00:00,2020-08-31 22:00:00,2020-07-31,22:00:00,2020-08-31,22:00:00,2020,7,Friday,Light_Vehicles,8144
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-07-31 22:00:00,2020-08-31 22:00:00,2020-07-31,22:00:00,2020-08-31,22:00:00,2020,7,Friday,Light_Vehicles,7169
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-07-31 22:00:00,2020-08-31 22:00:00,2020-07-31,22:00:00,2020-08-31,22:00:00,2020,7,Friday,Light_Vehicles,7171
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-07-31 22:00:00,2020-08-31 22:00:00,2020-07-31,22:00:00,2020-08-31,22:00:00,2020,7,Friday,Light_Vehicles,8142
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-07-31 22:00:00,2020-08-31 22:00:00,2020-07-31,22:00:00,2020-08-31,22:00:00,2020,7,Friday,Light_Vehicles,15313
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-08-31 22:00:00,2020-09-30 22:00:00,2020-08-31,22:00:00,2020-09-30,22:00:00,2020,8,Monday,Light_Vehicles,8457
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-08-31 22:00:00,2020-09-30 22:00:00,2020-08-31,22:00:00,2020-09-30,22:00:00,2020,8,Monday,Light_Vehicles,7463
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-08-31 22:00:00,2020-09-30 22:00:00,2020-08-31,22:00:00,2020-09-30,22:00:00,2020,8,Monday,Light_Vehicles,7464
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-08-31 22:00:00,2020-09-30 22:00:00,2020-08-31,22:00:00,2020-09-30,22:00:00,2020,8,Monday,Light_Vehicles,8456
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-08-31 22:00:00,2020-09-30 22:00:00,2020-08-31,22:00:00,2020-09-30,22:00:00,2020,8,Monday,Light_Vehicles,15920
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-09-30 22:00:00,2020-10-31 23:00:00,2020-09-30,22:00:00,2020-10-31,23:00:00,2020,9,Wednesday,Light_Vehicles,8473
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-09-30 22:00:00,2020-10-31 23:00:00,2020-09-30,22:00:00,2020-10-31,23:00:00,2020,9,Wednesday,Light_Vehicles,7230
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-09-30 22:00:00,2020-10-31 23:00:00,2020-09-30,22:00:00,2020-10-31,23:00:00,2020,9,Wednesday,Light_Vehicles,7231
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-09-30 22:00:00,2020-10-31 23:00:00,2020-09-30,22:00:00,2020-10-31,23:00:00,2020,9,Wednesday,Light_Vehicles,8473
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-09-30 22:00:00,2020-10-31 23:00:00,2020-09-30,22:00:00,2020-10-31,23:00:00,2020,9,Wednesday,Light_Vehicles,15703
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-10-31 23:00:00,2020-11-30 23:00:00,2020-10-31,23:00:00,2020-11-30,23:00:00,2020,10,Saturday,Light_Vehicles,7496
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-10-31 23:00:00,2020-11-30 23:00:00,2020-10-31,23:00:00,2020-11-30,23:00:00,2020,10,Saturday,Light_Vehicles,6391
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-10-31 23:00:00,2020-11-30 23:00:00,2020-10-31,23:00:00,2020-11-30,23:00:00,2020,10,Saturday,Light_Vehicles,6391
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-10-31 23:00:00,2020-11-30 23:00:00,2020-10-31,23:00:00,2020-11-30,23:00:00,2020,10,Saturday,Light_Vehicles,7496
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-10-31 23:00:00,2020-11-30 23:00:00,2020-10-31,23:00:00,2020-11-30,23:00:00,2020,10,Saturday,Light_Vehicles,13887
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-11-30 23:00:00,2020-12-31 23:00:00,2020-11-30,23:00:00,2020-12-31,23:00:00,2020,11,Monday,Light_Vehicles,7250
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-11-30 23:00:00,2020-12-31 23:00:00,2020-11-30,23:00:00,2020-12-31,23:00:00,2020,11,Monday,Light_Vehicles,6186
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-11-30 23:00:00,2020-12-31 23:00:00,2020-11-30,23:00:00,2020-12-31,23:00:00,2020,11,Monday,Light_Vehicles,6187
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-11-30 23:00:00,2020-12-31 23:00:00,2020-11-30,23:00:00,2020-12-31,23:00:00,2020,11,Monday,Light_Vehicles,7249
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-11-30 23:00:00,2020-12-31 23:00:00,2020-11-30,23:00:00,2020-12-31,23:00:00,2020,11,Monday,Light_Vehicles,13435
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-12-31 23:00:00,2021-01-31 23:00:00,2020-12-31,23:00:00,2021-01-31,23:00:00,2020,12,Thursday,Light_Vehicles,6367
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-12-31 23:00:00,2021-01-31 23:00:00,2020-12-31,23:00:00,2021-01-31,23:00:00,2020,12,Thursday,Light_Vehicles,5704
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-12-31 23:00:00,2021-01-31 23:00:00,2020-12-31,23:00:00,2021-01-31,23:00:00,2020,12,Thursday,Light_Vehicles,5704
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-12-31 23:00:00,2021-01-31 23:00:00,2020-12-31,23:00:00,2021-01-31,23:00:00,2020,12,Thursday,Light_Vehicles,6367
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2020-12-31 23:00:00,2021-01-31 23:00:00,2020-12-31,23:00:00,2021-01-31,23:00:00,2020,12,Thursday,Light_Vehicles,12071
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-01-31 23:00:00,2021-02-28 23:00:00,2021-01-31,23:00:00,2021-02-28,23:00:00,2021,1,Sunday,Light_Vehicles,6943
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-01-31 23:00:00,2021-02-28 23:00:00,2021-01-31,23:00:00,2021-02-28,23:00:00,2021,1,Sunday,Light_Vehicles,6297
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-01-31 23:00:00,2021-02-28 23:00:00,2021-01-31,23:00:00,2021-02-28,23:00:00,2021,1,Sunday,Light_Vehicles,6298
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-01-31 23:00:00,2021-02-28 23:00:00,2021-01-31,23:00:00,2021-02-28,23:00:00,2021,1,Sunday,Light_Vehicles,6942
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-01-31 23:00:00,2021-02-28 23:00:00,2021-01-31,23:00:00,2021-02-28,23:00:00,2021,1,Sunday,Light_Vehicles,13240
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-02-28 23:00:00,2021-03-31 22:00:00,2021-02-28,23:00:00,2021-03-31,22:00:00,2021,2,Sunday,Light_Vehicles,6661
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-02-28 23:00:00,2021-03-31 22:00:00,2021-02-28,23:00:00,2021-03-31,22:00:00,2021,2,Sunday,Light_Vehicles,6090
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-02-28 23:00:00,2021-03-31 22:00:00,2021-02-28,23:00:00,2021-03-31,22:00:00,2021,2,Sunday,Light_Vehicles,6090
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-02-28 23:00:00,2021-03-31 22:00:00,2021-02-28,23:00:00,2021-03-31,22:00:00,2021,2,Sunday,Light_Vehicles,6661
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-02-28 23:00:00,2021-03-31 22:00:00,2021-02-28,23:00:00,2021-03-31,22:00:00,2021,2,Sunday,Light_Vehicles,12751
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-03-31 22:00:00,2021-04-30 22:00:00,2021-03-31,22:00:00,2021-04-30,22:00:00,2021,3,Wednesday,Light_Vehicles,6776
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-03-31 22:00:00,2021-04-30 22:00:00,2021-03-31,22:00:00,2021-04-30,22:00:00,2021,3,Wednesday,Light_Vehicles,5646
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-03-31 22:00:00,2021-04-30 22:00:00,2021-03-31,22:00:00,2021-04-30,22:00:00,2021,3,Wednesday,Light_Vehicles,5647
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-03-31 22:00:00,2021-04-30 22:00:00,2021-03-31,22:00:00,2021-04-30,22:00:00,2021,3,Wednesday,Light_Vehicles,6775
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-03-31 22:00:00,2021-04-30 22:00:00,2021-03-31,22:00:00,2021-04-30,22:00:00,2021,3,Wednesday,Light_Vehicles,12422
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-04-30 22:00:00,2021-05-31 22:00:00,2021-04-30,22:00:00,2021-05-31,22:00:00,2021,4,Friday,Light_Vehicles,7090
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-04-30 22:00:00,2021-05-31 22:00:00,2021-04-30,22:00:00,2021-05-31,22:00:00,2021,4,Friday,Light_Vehicles,5721
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-04-30 22:00:00,2021-05-31 22:00:00,2021-04-30,22:00:00,2021-05-31,22:00:00,2021,4,Friday,Light_Vehicles,5722
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-04-30 22:00:00,2021-05-31 22:00:00,2021-04-30,22:00:00,2021-05-31,22:00:00,2021,4,Friday,Light_Vehicles,7089
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-04-30 22:00:00,2021-05-31 22:00:00,2021-04-30,22:00:00,2021-05-31,22:00:00,2021,4,Friday,Light_Vehicles,12811
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-05-31 22:00:00,2021-06-30 22:00:00,2021-05-31,22:00:00,2021-06-30,22:00:00,2021,5,Monday,Light_Vehicles,7958
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-05-31 22:00:00,2021-06-30 22:00:00,2021-05-31,22:00:00,2021-06-30,22:00:00,2021,5,Monday,Light_Vehicles,7011
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-05-31 22:00:00,2021-06-30 22:00:00,2021-05-31,22:00:00,2021-06-30,22:00:00,2021,5,Monday,Light_Vehicles,7013
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-05-31 22:00:00,2021-06-30 22:00:00,2021-05-31,22:00:00,2021-06-30,22:00:00,2021,5,Monday,Light_Vehicles,7957
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-05-31 22:00:00,2021-06-30 22:00:00,2021-05-31,22:00:00,2021-06-30,22:00:00,2021,5,Monday,Light_Vehicles,14970
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-06-30 22:00:00,2021-07-31 22:00:00,2021-06-30,22:00:00,2021-07-31,22:00:00,2021,6,Wednesday,Light_Vehicles,7006
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-06-30 22:00:00,2021-07-31 22:00:00,2021-06-30,22:00:00,2021-07-31,22:00:00,2021,6,Wednesday,Light_Vehicles,6872
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-06-30 22:00:00,2021-07-31 22:00:00,2021-06-30,22:00:00,2021-07-31,22:00:00,2021,6,Wednesday,Light_Vehicles,6873
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-06-30 22:00:00,2021-07-31 22:00:00,2021-06-30,22:00:00,2021-07-31,22:00:00,2021,6,Wednesday,Light_Vehicles,7005
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-06-30 22:00:00,2021-07-31 22:00:00,2021-06-30,22:00:00,2021-07-31,22:00:00,2021,6,Wednesday,Light_Vehicles,13878
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-07-31 22:00:00,2021-08-31 22:00:00,2021-07-31,22:00:00,2021-08-31,22:00:00,2021,7,Saturday,Light_Vehicles,8011
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-07-31 22:00:00,2021-08-31 22:00:00,2021-07-31,22:00:00,2021-08-31,22:00:00,2021,7,Saturday,Light_Vehicles,7422
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-07-31 22:00:00,2021-08-31 22:00:00,2021-07-31,22:00:00,2021-08-31,22:00:00,2021,7,Saturday,Light_Vehicles,7423
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-07-31 22:00:00,2021-08-31 22:00:00,2021-07-31,22:00:00,2021-08-31,22:00:00,2021,7,Saturday,Light_Vehicles,8010
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-07-31 22:00:00,2021-08-31 22:00:00,2021-07-31,22:00:00,2021-08-31,22:00:00,2021,7,Saturday,Light_Vehicles,15434
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-08-31 22:00:00,2021-09-30 22:00:00,2021-08-31,22:00:00,2021-09-30,22:00:00,2021,8,Tuesday,Light_Vehicles,7987
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-08-31 22:00:00,2021-09-30 22:00:00,2021-08-31,22:00:00,2021-09-30,22:00:00,2021,8,Tuesday,Light_Vehicles,6941
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-08-31 22:00:00,2021-09-30 22:00:00,2021-08-31,22:00:00,2021-09-30,22:00:00,2021,8,Tuesday,Light_Vehicles,6941
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-08-31 22:00:00,2021-09-30 22:00:00,2021-08-31,22:00:00,2021-09-30,22:00:00,2021,8,Tuesday,Light_Vehicles,7986
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-08-31 22:00:00,2021-09-30 22:00:00,2021-08-31,22:00:00,2021-09-30,22:00:00,2021,8,Tuesday,Light_Vehicles,14927
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-09-30 22:00:00,2021-10-31 23:00:00,2021-09-30,22:00:00,2021-10-31,23:00:00,2021,9,Thursday,Light_Vehicles,7879
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-09-30 22:00:00,2021-10-31 23:00:00,2021-09-30,22:00:00,2021-10-31,23:00:00,2021,9,Thursday,Light_Vehicles,6922
73840V2041694,Østre Tangent,RV162 S1D1 m2015,2021-09-30 22:00:00,2021-10-31 23:00:00,2021-09-30,22:00:00,2021-10-31,23:00:00,2021,9,Thursday,Light_Vehicles,6922
